MBML011962	230197375	4355140	https://reflora.jbrj.gov.br/reflora/herbarioVirtual/ConsultaPublicoHVUC/ResultadoDaConsultaRelatorioFigura.do?idFigura=230197375&idTestemunho=4355140 
MBML001776	230197295	4357788	https://reflora.jbrj.gov.br/reflora/herbarioVirtual/ConsultaPublicoHVUC/ResultadoDaConsultaRelatorioFigura.do?idFigura=230197295&idTestemunho=4357788 
MBML047986	230197645	4371994	https://reflora.jbrj.gov.br/reflora/herbarioVirtual/ConsultaPublicoHVUC/ResultadoDaConsultaRelatorioFigura.do?idFigura=230197645&idTestemunho=4371994 
MBML038992	230207361	5011121	https://reflora.jbrj.gov.br/reflora/herbarioVirtual/ConsultaPublicoHVUC/ResultadoDaConsultaRelatorioFigura.do?idFigura=230207361&idTestemunho=5011121 
MBML001799	230197315	4357943	https://reflora.jbrj.gov.br/reflora/herbarioVirtual/ConsultaPublicoHVUC/ResultadoDaConsultaRelatorioFigura.do?idFigura=230197315&idTestemunho=4357943 
MBML042673	230197605	4369656	https://reflora.jbrj.gov.br/reflora/herbarioVirtual/ConsultaPublicoHVUC/ResultadoDaConsultaRelatorioFigura.do?idFigura=230197605&idTestemunho=4369656 
MBML049158	230197915	4372736	https://reflora.jbrj.gov.br/reflora/herbarioVirtual/ConsultaPublicoHVUC/ResultadoDaConsultaRelatorioFigura.do?idFigura=230197915&idTestemunho=4372736 
MBML014994	230197393	4356437	https://reflora.jbrj.gov.br/reflora/herbarioVirtual/ConsultaPublicoHVUC/ResultadoDaConsultaRelatorioFigura.do?idFigura=230197393&idTestemunho=4356437 
MBML038978	230209539	5011107	https://reflora.jbrj.gov.br/reflora/herbarioVirtual/ConsultaPublicoHVUC/ResultadoDaConsultaRelatorioFigura.do?idFigura=230209539&idTestemunho=5011107 
MBML038979	230209541	5011108	https://reflora.jbrj.gov.br/reflora/herbarioVirtual/ConsultaPublicoHVUC/ResultadoDaConsultaRelatorioFigura.do?idFigura=230209541&idTestemunho=5011108 
MBML047004	230196925	4371421	https://reflora.jbrj.gov.br/reflora/herbarioVirtual/ConsultaPublicoHVUC/ResultadoDaConsultaRelatorioFigura.do?idFigura=230196925&idTestemunho=4371421 
MBML046487	230197637	4371162	https://reflora.jbrj.gov.br/reflora/herbarioVirtual/ConsultaPublicoHVUC/ResultadoDaConsultaRelatorioFigura.do?idFigura=230197637&idTestemunho=4371162 
MBML034407	230197531	4365835	https://reflora.jbrj.gov.br/reflora/herbarioVirtual/ConsultaPublicoHVUC/ResultadoDaConsultaRelatorioFigura.do?idFigura=230197531&idTestemunho=4365835 
MBML040866	230197593	4368830	https://reflora.jbrj.gov.br/reflora/herbarioVirtual/ConsultaPublicoHVUC/ResultadoDaConsultaRelatorioFigura.do?idFigura=230197593&idTestemunho=4368830 
MBML035977	230197547	4366577	https://reflora.jbrj.gov.br/reflora/herbarioVirtual/ConsultaPublicoHVUC/ResultadoDaConsultaRelatorioFigura.do?idFigura=230197547&idTestemunho=4366577 
MBML031081	230197499	4364155	https://reflora.jbrj.gov.br/reflora/herbarioVirtual/ConsultaPublicoHVUC/ResultadoDaConsultaRelatorioFigura.do?idFigura=230197499&idTestemunho=4364155 
MBML049242	230197917	4372786	https://reflora.jbrj.gov.br/reflora/herbarioVirtual/ConsultaPublicoHVUC/ResultadoDaConsultaRelatorioFigura.do?idFigura=230197917&idTestemunho=4372786 
MBML028168	230197465	4362863	https://reflora.jbrj.gov.br/reflora/herbarioVirtual/ConsultaPublicoHVUC/ResultadoDaConsultaRelatorioFigura.do?idFigura=230197465&idTestemunho=4362863 
MBML028257	230197467	4362898	https://reflora.jbrj.gov.br/reflora/herbarioVirtual/ConsultaPublicoHVUC/ResultadoDaConsultaRelatorioFigura.do?idFigura=230197467&idTestemunho=4362898 
MBML007973	230197339	4375407	https://reflora.jbrj.gov.br/reflora/herbarioVirtual/ConsultaPublicoHVUC/ResultadoDaConsultaRelatorioFigura.do?idFigura=230197339&idTestemunho=4375407 
MBML008458	230197347	4375579	https://reflora.jbrj.gov.br/reflora/herbarioVirtual/ConsultaPublicoHVUC/ResultadoDaConsultaRelatorioFigura.do?idFigura=230197347&idTestemunho=4375579 
MBML012460	230197383	4355295	https://reflora.jbrj.gov.br/reflora/herbarioVirtual/ConsultaPublicoHVUC/ResultadoDaConsultaRelatorioFigura.do?idFigura=230197383&idTestemunho=4355295 
MBML052432	230246075	5223252	https://reflora.jbrj.gov.br/reflora/herbarioVirtual/ConsultaPublicoHVUC/ResultadoDaConsultaRelatorioFigura.do?idFigura=230246075&idTestemunho=5223252 
MBML010649	230197719	4354622	https://reflora.jbrj.gov.br/reflora/herbarioVirtual/ConsultaPublicoHVUC/ResultadoDaConsultaRelatorioFigura.do?idFigura=230197719&idTestemunho=4354622 
MBML022903	230197439	4360201	https://reflora.jbrj.gov.br/reflora/herbarioVirtual/ConsultaPublicoHVUC/ResultadoDaConsultaRelatorioFigura.do?idFigura=230197439&idTestemunho=4360201 
MBML036555	230197555	4366883	https://reflora.jbrj.gov.br/reflora/herbarioVirtual/ConsultaPublicoHVUC/ResultadoDaConsultaRelatorioFigura.do?idFigura=230197555&idTestemunho=4366883 
MBML042229	230197601	4369447	https://reflora.jbrj.gov.br/reflora/herbarioVirtual/ConsultaPublicoHVUC/ResultadoDaConsultaRelatorioFigura.do?idFigura=230197601&idTestemunho=4369447 
MBML043930	230197615	4370059	https://reflora.jbrj.gov.br/reflora/herbarioVirtual/ConsultaPublicoHVUC/ResultadoDaConsultaRelatorioFigura.do?idFigura=230197615&idTestemunho=4370059 
MBML014983	230197391	4356428	https://reflora.jbrj.gov.br/reflora/herbarioVirtual/ConsultaPublicoHVUC/ResultadoDaConsultaRelatorioFigura.do?idFigura=230197391&idTestemunho=4356428 
MBML002630	230197317	4361914	https://reflora.jbrj.gov.br/reflora/herbarioVirtual/ConsultaPublicoHVUC/ResultadoDaConsultaRelatorioFigura.do?idFigura=230197317&idTestemunho=4361914 
MBML002632	230197319	4361937	https://reflora.jbrj.gov.br/reflora/herbarioVirtual/ConsultaPublicoHVUC/ResultadoDaConsultaRelatorioFigura.do?idFigura=230197319&idTestemunho=4361937 
MBML001770	230197291	4357722	https://reflora.jbrj.gov.br/reflora/herbarioVirtual/ConsultaPublicoHVUC/ResultadoDaConsultaRelatorioFigura.do?idFigura=230197291&idTestemunho=4357722 
MBML045382	230197905	4370614	https://reflora.jbrj.gov.br/reflora/herbarioVirtual/ConsultaPublicoHVUC/ResultadoDaConsultaRelatorioFigura.do?idFigura=230197905&idTestemunho=4370614 
MBML001762	230197675	4357663	https://reflora.jbrj.gov.br/reflora/herbarioVirtual/ConsultaPublicoHVUC/ResultadoDaConsultaRelatorioFigura.do?idFigura=230197675&idTestemunho=4357663 
MBML001774	230197679	4357766	https://reflora.jbrj.gov.br/reflora/herbarioVirtual/ConsultaPublicoHVUC/ResultadoDaConsultaRelatorioFigura.do?idFigura=230197679&idTestemunho=4357766 
MBML001779	230197681	4357820	https://reflora.jbrj.gov.br/reflora/herbarioVirtual/ConsultaPublicoHVUC/ResultadoDaConsultaRelatorioFigura.do?idFigura=230197681&idTestemunho=4357820 
MBML001743	230197663	4357556	https://reflora.jbrj.gov.br/reflora/herbarioVirtual/ConsultaPublicoHVUC/ResultadoDaConsultaRelatorioFigura.do?idFigura=230197663&idTestemunho=4357556 
MBML005665	230197699	4374389	https://reflora.jbrj.gov.br/reflora/herbarioVirtual/ConsultaPublicoHVUC/ResultadoDaConsultaRelatorioFigura.do?idFigura=230197699&idTestemunho=4374389 
MBML001722	230197653	4357447	https://reflora.jbrj.gov.br/reflora/herbarioVirtual/ConsultaPublicoHVUC/ResultadoDaConsultaRelatorioFigura.do?idFigura=230197653&idTestemunho=4357447 
MBML001732	230197661	4357490	https://reflora.jbrj.gov.br/reflora/herbarioVirtual/ConsultaPublicoHVUC/ResultadoDaConsultaRelatorioFigura.do?idFigura=230197661&idTestemunho=4357490 
MBML012979	230197753	4355522	https://reflora.jbrj.gov.br/reflora/herbarioVirtual/ConsultaPublicoHVUC/ResultadoDaConsultaRelatorioFigura.do?idFigura=230197753&idTestemunho=4355522 
MBML046895	230196923	4371356	https://reflora.jbrj.gov.br/reflora/herbarioVirtual/ConsultaPublicoHVUC/ResultadoDaConsultaRelatorioFigura.do?idFigura=230196923&idTestemunho=4371356 
MBML038350	230197881	4367763	https://reflora.jbrj.gov.br/reflora/herbarioVirtual/ConsultaPublicoHVUC/ResultadoDaConsultaRelatorioFigura.do?idFigura=230197881&idTestemunho=4367763 
MBML038623	230196833	4367868	https://reflora.jbrj.gov.br/reflora/herbarioVirtual/ConsultaPublicoHVUC/ResultadoDaConsultaRelatorioFigura.do?idFigura=230196833&idTestemunho=4367868 
MBML038625	230197883	4367869	https://reflora.jbrj.gov.br/reflora/herbarioVirtual/ConsultaPublicoHVUC/ResultadoDaConsultaRelatorioFigura.do?idFigura=230197883&idTestemunho=4367869 
MBML025246	230197809	4361335	https://reflora.jbrj.gov.br/reflora/herbarioVirtual/ConsultaPublicoHVUC/ResultadoDaConsultaRelatorioFigura.do?idFigura=230197809&idTestemunho=4361335 
MBML014980	230197769	4356427	https://reflora.jbrj.gov.br/reflora/herbarioVirtual/ConsultaPublicoHVUC/ResultadoDaConsultaRelatorioFigura.do?idFigura=230197769&idTestemunho=4356427 
MBML010256	230197713	4354520	https://reflora.jbrj.gov.br/reflora/herbarioVirtual/ConsultaPublicoHVUC/ResultadoDaConsultaRelatorioFigura.do?idFigura=230197713&idTestemunho=4354520 
MBML015038	230197773	4356463	https://reflora.jbrj.gov.br/reflora/herbarioVirtual/ConsultaPublicoHVUC/ResultadoDaConsultaRelatorioFigura.do?idFigura=230197773&idTestemunho=4356463 
MBML020343	230197793	4359010	https://reflora.jbrj.gov.br/reflora/herbarioVirtual/ConsultaPublicoHVUC/ResultadoDaConsultaRelatorioFigura.do?idFigura=230197793&idTestemunho=4359010 
MBML011399	230197727	4354893	https://reflora.jbrj.gov.br/reflora/herbarioVirtual/ConsultaPublicoHVUC/ResultadoDaConsultaRelatorioFigura.do?idFigura=230197727&idTestemunho=4354893 
MBML012543	230197749	4355326	https://reflora.jbrj.gov.br/reflora/herbarioVirtual/ConsultaPublicoHVUC/ResultadoDaConsultaRelatorioFigura.do?idFigura=230197749&idTestemunho=4355326 
MBML010472	230197717	4354578	https://reflora.jbrj.gov.br/reflora/herbarioVirtual/ConsultaPublicoHVUC/ResultadoDaConsultaRelatorioFigura.do?idFigura=230197717&idTestemunho=4354578 
MBML010470	230197715	4354576	https://reflora.jbrj.gov.br/reflora/herbarioVirtual/ConsultaPublicoHVUC/ResultadoDaConsultaRelatorioFigura.do?idFigura=230197715&idTestemunho=4354576 
MBML011965	230197743	4355143	https://reflora.jbrj.gov.br/reflora/herbarioVirtual/ConsultaPublicoHVUC/ResultadoDaConsultaRelatorioFigura.do?idFigura=230197743&idTestemunho=4355143 
MBML011966	230197745	4355144	https://reflora.jbrj.gov.br/reflora/herbarioVirtual/ConsultaPublicoHVUC/ResultadoDaConsultaRelatorioFigura.do?idFigura=230197745&idTestemunho=4355144 
MBML011964	230197741	4355142	https://reflora.jbrj.gov.br/reflora/herbarioVirtual/ConsultaPublicoHVUC/ResultadoDaConsultaRelatorioFigura.do?idFigura=230197741&idTestemunho=4355142 
MBML013102	230197757	4355573	https://reflora.jbrj.gov.br/reflora/herbarioVirtual/ConsultaPublicoHVUC/ResultadoDaConsultaRelatorioFigura.do?idFigura=230197757&idTestemunho=4355573 
MBML031893	230197855	4364672	https://reflora.jbrj.gov.br/reflora/herbarioVirtual/ConsultaPublicoHVUC/ResultadoDaConsultaRelatorioFigura.do?idFigura=230197855&idTestemunho=4364672 
MBML028556	230197835	4363026	https://reflora.jbrj.gov.br/reflora/herbarioVirtual/ConsultaPublicoHVUC/ResultadoDaConsultaRelatorioFigura.do?idFigura=230197835&idTestemunho=4363026 
MBML026665	230197815	4362157	https://reflora.jbrj.gov.br/reflora/herbarioVirtual/ConsultaPublicoHVUC/ResultadoDaConsultaRelatorioFigura.do?idFigura=230197815&idTestemunho=4362157 
MBML031858	230197853	4364648	https://reflora.jbrj.gov.br/reflora/herbarioVirtual/ConsultaPublicoHVUC/ResultadoDaConsultaRelatorioFigura.do?idFigura=230197853&idTestemunho=4364648 
MBML011076	230197723	4354743	https://reflora.jbrj.gov.br/reflora/herbarioVirtual/ConsultaPublicoHVUC/ResultadoDaConsultaRelatorioFigura.do?idFigura=230197723&idTestemunho=4354743 
MBML001210	230197649	4355199	https://reflora.jbrj.gov.br/reflora/herbarioVirtual/ConsultaPublicoHVUC/ResultadoDaConsultaRelatorioFigura.do?idFigura=230197649&idTestemunho=4355199 
MBML032138	230197859	4364792	https://reflora.jbrj.gov.br/reflora/herbarioVirtual/ConsultaPublicoHVUC/ResultadoDaConsultaRelatorioFigura.do?idFigura=230197859&idTestemunho=4364792 
MBML001760	230197671	4357655	https://reflora.jbrj.gov.br/reflora/herbarioVirtual/ConsultaPublicoHVUC/ResultadoDaConsultaRelatorioFigura.do?idFigura=230197671&idTestemunho=4357655 
MBML001744	230197665	4357561	https://reflora.jbrj.gov.br/reflora/herbarioVirtual/ConsultaPublicoHVUC/ResultadoDaConsultaRelatorioFigura.do?idFigura=230197665&idTestemunho=4357561 
MBML032759	230197865	4365069	https://reflora.jbrj.gov.br/reflora/herbarioVirtual/ConsultaPublicoHVUC/ResultadoDaConsultaRelatorioFigura.do?idFigura=230197865&idTestemunho=4365069 
MBML049251	230197919	4372791	https://reflora.jbrj.gov.br/reflora/herbarioVirtual/ConsultaPublicoHVUC/ResultadoDaConsultaRelatorioFigura.do?idFigura=230197919&idTestemunho=4372791 
MBML040867	230197897	4368831	https://reflora.jbrj.gov.br/reflora/herbarioVirtual/ConsultaPublicoHVUC/ResultadoDaConsultaRelatorioFigura.do?idFigura=230197897&idTestemunho=4368831 
MBML001729	230197657	4357470	https://reflora.jbrj.gov.br/reflora/herbarioVirtual/ConsultaPublicoHVUC/ResultadoDaConsultaRelatorioFigura.do?idFigura=230197657&idTestemunho=4357470 
MBML009450	230197711	4375954	https://reflora.jbrj.gov.br/reflora/herbarioVirtual/ConsultaPublicoHVUC/ResultadoDaConsultaRelatorioFigura.do?idFigura=230197711&idTestemunho=4375954 
MBML009070	230197709	4375810	https://reflora.jbrj.gov.br/reflora/herbarioVirtual/ConsultaPublicoHVUC/ResultadoDaConsultaRelatorioFigura.do?idFigura=230197709&idTestemunho=4375810 
MBML012934	230197751	4355501	https://reflora.jbrj.gov.br/reflora/herbarioVirtual/ConsultaPublicoHVUC/ResultadoDaConsultaRelatorioFigura.do?idFigura=230197751&idTestemunho=4355501 
MBML050283	230209377	4373408	https://reflora.jbrj.gov.br/reflora/herbarioVirtual/ConsultaPublicoHVUC/ResultadoDaConsultaRelatorioFigura.do?idFigura=230209377&idTestemunho=4373408 
MBML038043	230196829	4367606	https://reflora.jbrj.gov.br/reflora/herbarioVirtual/ConsultaPublicoHVUC/ResultadoDaConsultaRelatorioFigura.do?idFigura=230196829&idTestemunho=4367606 
MBML035592	230196799	4366385	https://reflora.jbrj.gov.br/reflora/herbarioVirtual/ConsultaPublicoHVUC/ResultadoDaConsultaRelatorioFigura.do?idFigura=230196799&idTestemunho=4366385 
MBML039747	230196849	4368371	https://reflora.jbrj.gov.br/reflora/herbarioVirtual/ConsultaPublicoHVUC/ResultadoDaConsultaRelatorioFigura.do?idFigura=230196849&idTestemunho=4368371 
MBML039749	230196851	4368373	https://reflora.jbrj.gov.br/reflora/herbarioVirtual/ConsultaPublicoHVUC/ResultadoDaConsultaRelatorioFigura.do?idFigura=230196851&idTestemunho=4368373 
MBML031537	230196779	4364464	https://reflora.jbrj.gov.br/reflora/herbarioVirtual/ConsultaPublicoHVUC/ResultadoDaConsultaRelatorioFigura.do?idFigura=230196779&idTestemunho=4364464 
MBML028778	230196749	4363113	https://reflora.jbrj.gov.br/reflora/herbarioVirtual/ConsultaPublicoHVUC/ResultadoDaConsultaRelatorioFigura.do?idFigura=230196749&idTestemunho=4363113 
MBML024175	230196715	4360803	https://reflora.jbrj.gov.br/reflora/herbarioVirtual/ConsultaPublicoHVUC/ResultadoDaConsultaRelatorioFigura.do?idFigura=230196715&idTestemunho=4360803 
MBML028915	230196751	4363157	https://reflora.jbrj.gov.br/reflora/herbarioVirtual/ConsultaPublicoHVUC/ResultadoDaConsultaRelatorioFigura.do?idFigura=230196751&idTestemunho=4363157 
MBML014094	230196667	4355968	https://reflora.jbrj.gov.br/reflora/herbarioVirtual/ConsultaPublicoHVUC/ResultadoDaConsultaRelatorioFigura.do?idFigura=230196667&idTestemunho=4355968 
MBML013989	230196663	4354315	https://reflora.jbrj.gov.br/reflora/herbarioVirtual/ConsultaPublicoHVUC/ResultadoDaConsultaRelatorioFigura.do?idFigura=230196663&idTestemunho=4354315 
MBML027923	230196745	4362750	https://reflora.jbrj.gov.br/reflora/herbarioVirtual/ConsultaPublicoHVUC/ResultadoDaConsultaRelatorioFigura.do?idFigura=230196745&idTestemunho=4362750 
MBML020590	230196703	4359129	https://reflora.jbrj.gov.br/reflora/herbarioVirtual/ConsultaPublicoHVUC/ResultadoDaConsultaRelatorioFigura.do?idFigura=230196703&idTestemunho=4359129 
MBML030489	230196769	4363866	https://reflora.jbrj.gov.br/reflora/herbarioVirtual/ConsultaPublicoHVUC/ResultadoDaConsultaRelatorioFigura.do?idFigura=230196769&idTestemunho=4363866 
MBML026992	230196729	4362242	https://reflora.jbrj.gov.br/reflora/herbarioVirtual/ConsultaPublicoHVUC/ResultadoDaConsultaRelatorioFigura.do?idFigura=230196729&idTestemunho=4362242 
MBML030059	230196765	4363669	https://reflora.jbrj.gov.br/reflora/herbarioVirtual/ConsultaPublicoHVUC/ResultadoDaConsultaRelatorioFigura.do?idFigura=230196765&idTestemunho=4363669 
MBML030021	230196761	4363650	https://reflora.jbrj.gov.br/reflora/herbarioVirtual/ConsultaPublicoHVUC/ResultadoDaConsultaRelatorioFigura.do?idFigura=230196761&idTestemunho=4363650 
MBML001753	230196599	4357608	https://reflora.jbrj.gov.br/reflora/herbarioVirtual/ConsultaPublicoHVUC/ResultadoDaConsultaRelatorioFigura.do?idFigura=230196599&idTestemunho=4357608 
MBML010638	230196637	4354620	https://reflora.jbrj.gov.br/reflora/herbarioVirtual/ConsultaPublicoHVUC/ResultadoDaConsultaRelatorioFigura.do?idFigura=230196637&idTestemunho=4354620 
MBML005940	230207195	5011405	https://reflora.jbrj.gov.br/reflora/herbarioVirtual/ConsultaPublicoHVUC/ResultadoDaConsultaRelatorioFigura.do?idFigura=230207195&idTestemunho=5011405 
MBML027056	230196733	4362275	https://reflora.jbrj.gov.br/reflora/herbarioVirtual/ConsultaPublicoHVUC/ResultadoDaConsultaRelatorioFigura.do?idFigura=230196733&idTestemunho=4362275 
MBML012150	230196649	4355216	https://reflora.jbrj.gov.br/reflora/herbarioVirtual/ConsultaPublicoHVUC/ResultadoDaConsultaRelatorioFigura.do?idFigura=230196649&idTestemunho=4355216 
MBML036057	230196809	4366630	https://reflora.jbrj.gov.br/reflora/herbarioVirtual/ConsultaPublicoHVUC/ResultadoDaConsultaRelatorioFigura.do?idFigura=230196809&idTestemunho=4366630 
MBML001716	230196593	4357413	https://reflora.jbrj.gov.br/reflora/herbarioVirtual/ConsultaPublicoHVUC/ResultadoDaConsultaRelatorioFigura.do?idFigura=230196593&idTestemunho=4357413 
MBML027780	230196741	4362676	https://reflora.jbrj.gov.br/reflora/herbarioVirtual/ConsultaPublicoHVUC/ResultadoDaConsultaRelatorioFigura.do?idFigura=230196741&idTestemunho=4362676 
MBML035950	230196805	4366566	https://reflora.jbrj.gov.br/reflora/herbarioVirtual/ConsultaPublicoHVUC/ResultadoDaConsultaRelatorioFigura.do?idFigura=230196805&idTestemunho=4366566 
MBML031900	230196781	4364675	https://reflora.jbrj.gov.br/reflora/herbarioVirtual/ConsultaPublicoHVUC/ResultadoDaConsultaRelatorioFigura.do?idFigura=230196781&idTestemunho=4364675 
MBML012112	230196647	4355204	https://reflora.jbrj.gov.br/reflora/herbarioVirtual/ConsultaPublicoHVUC/ResultadoDaConsultaRelatorioFigura.do?idFigura=230196647&idTestemunho=4355204 
MBML004998	230196617	4373137	https://reflora.jbrj.gov.br/reflora/herbarioVirtual/ConsultaPublicoHVUC/ResultadoDaConsultaRelatorioFigura.do?idFigura=230196617&idTestemunho=4373137 
MBML009140	230196627	4375838	https://reflora.jbrj.gov.br/reflora/herbarioVirtual/ConsultaPublicoHVUC/ResultadoDaConsultaRelatorioFigura.do?idFigura=230196627&idTestemunho=4375838 
MBML012020	230196645	4355170	https://reflora.jbrj.gov.br/reflora/herbarioVirtual/ConsultaPublicoHVUC/ResultadoDaConsultaRelatorioFigura.do?idFigura=230196645&idTestemunho=4355170 
MBML037995	230196827	4367597	https://reflora.jbrj.gov.br/reflora/herbarioVirtual/ConsultaPublicoHVUC/ResultadoDaConsultaRelatorioFigura.do?idFigura=230196827&idTestemunho=4367597 
MBML001769	230207183	5010695	https://reflora.jbrj.gov.br/reflora/herbarioVirtual/ConsultaPublicoHVUC/ResultadoDaConsultaRelatorioFigura.do?idFigura=230207183&idTestemunho=5010695 
MBML025012	230196719	4361224	https://reflora.jbrj.gov.br/reflora/herbarioVirtual/ConsultaPublicoHVUC/ResultadoDaConsultaRelatorioFigura.do?idFigura=230196719&idTestemunho=4361224 
MBML044005	230196899	4370074	https://reflora.jbrj.gov.br/reflora/herbarioVirtual/ConsultaPublicoHVUC/ResultadoDaConsultaRelatorioFigura.do?idFigura=230196899&idTestemunho=4370074 
MBML018641	230196685	4358257	https://reflora.jbrj.gov.br/reflora/herbarioVirtual/ConsultaPublicoHVUC/ResultadoDaConsultaRelatorioFigura.do?idFigura=230196685&idTestemunho=4358257 
